com.aichess.bean.Cuboc -> com.aichess.bean.Cuboc:
    com.badlogic.gdx.math.Vector2 startPos -> c
    com.badlogic.gdx.math.Vector2 pos -> d
    com.badlogic.gdx.math.Vector2 vel -> e
    com.badlogic.gdx.math.Rectangle bounds -> g
    com.badlogic.gdx.math.Rectangle[] r -> h
    void update(float) -> a
com.badlogic.cubocy.Settings -> com.badlogic.a.m:
    float soundVolume -> a
    float musicVolume -> b
    int rememberStone -> c
com.badlogic.cubocy.screens.CubocScreen -> com.badlogic.a.a.c:
    com.badlogic.gdx.Game game -> a
    boolean isDone -> b
    boolean isDone() -> c
com.badlogic.cubocy.screens.GameOverScreen -> com.badlogic.a.a.d:
    com.badlogic.gdx.graphics.g2d.TextureRegion intro -> c
    com.badlogic.gdx.graphics.g2d.SpriteBatch batch -> d
    float time -> e
    void show() -> a
    void render(float) -> a
    boolean isDone() -> c
    void hide() -> b
com.badlogic.cubocy.screens.GameScreen -> com.badlogic.a.a.b:
    com.badlogic.cubocy.Map map -> c
    com.badlogic.cubocy.MapRenderer renderer -> d
    com.badlogic.cubocy.OnscreenControlRenderer controlRenderer -> e
    void show() -> a
    void render(float) -> a
    void hide() -> b
    boolean isDone() -> c
com.badlogic.cubocy.screens.MainMenu -> com.badlogic.a.a.a:
    com.badlogic.gdx.graphics.g2d.TextureRegion title -> c
    com.badlogic.gdx.graphics.g2d.SpriteBatch batch -> d
    float time -> e
    void show() -> a
    void render(float) -> a
    boolean isDone() -> c
    void hide() -> b
com.badlogic.gdx.Application -> com.badlogic.gdx.f:
    com.badlogic.gdx.Files getFiles() -> b
    void log(java.lang.String,java.lang.String) -> a
    com.badlogic.gdx.Application$ApplicationType getType() -> c
com.badlogic.gdx.Application$ApplicationType -> com.badlogic.gdx.l:
    com.badlogic.gdx.Application$ApplicationType Android -> a
    com.badlogic.gdx.Application$ApplicationType Desktop -> b
    com.badlogic.gdx.Application$ApplicationType Applet -> c
    com.badlogic.gdx.Application$ApplicationType[] ENUM$VALUES -> d
    com.badlogic.gdx.Application$ApplicationType[] values() -> values
    com.badlogic.gdx.Application$ApplicationType valueOf(java.lang.String) -> valueOf
com.badlogic.gdx.ApplicationListener -> com.badlogic.gdx.g:
    void create() -> d
    void render() -> b
    void dispose() -> a
com.badlogic.gdx.Audio -> com.badlogic.gdx.a:
    com.badlogic.gdx.audio.Sound newSound(com.badlogic.gdx.files.FileHandle) -> a
    com.badlogic.gdx.audio.Music newMusic(com.badlogic.gdx.files.FileHandle) -> b
com.badlogic.gdx.Files -> com.badlogic.gdx.n:
    com.badlogic.gdx.files.FileHandle getFileHandle(java.lang.String,com.badlogic.gdx.Files$FileType) -> a
    com.badlogic.gdx.files.FileHandle internal(java.lang.String) -> a
    java.lang.String getExternalStoragePath() -> a
com.badlogic.gdx.Files$FileType -> com.badlogic.gdx.d:
    com.badlogic.gdx.Files$FileType Classpath -> a
    com.badlogic.gdx.Files$FileType Internal -> b
    com.badlogic.gdx.Files$FileType External -> c
    com.badlogic.gdx.Files$FileType Absolute -> d
    com.badlogic.gdx.Files$FileType[] ENUM$VALUES -> e
    com.badlogic.gdx.Files$FileType[] values() -> values
    com.badlogic.gdx.Files$FileType valueOf(java.lang.String) -> valueOf
com.badlogic.gdx.Game -> com.badlogic.gdx.c:
    com.badlogic.gdx.Screen screen -> a
    void dispose() -> a
    void render() -> b
    void setScreen(com.badlogic.gdx.Screen) -> a
    com.badlogic.gdx.Screen getScreen() -> c
com.badlogic.gdx.Gdx -> com.badlogic.gdx.h:
    com.badlogic.gdx.Application app -> a
    com.badlogic.gdx.Graphics graphics -> b
    com.badlogic.gdx.Audio audio -> c
    com.badlogic.gdx.Input input -> d
    com.badlogic.gdx.Files files -> e
    com.badlogic.gdx.graphics.GLCommon gl -> f
    com.badlogic.gdx.graphics.GL10 gl10 -> g
    com.badlogic.gdx.graphics.GL11 gl11 -> h
    com.badlogic.gdx.graphics.GL20 gl20 -> i
    com.badlogic.gdx.graphics.GLU glu -> j
com.badlogic.gdx.Graphics -> com.badlogic.gdx.i:
    boolean isGL20Available() -> a
    com.badlogic.gdx.graphics.GL20 getGL20() -> b
    int getWidth() -> c
    int getHeight() -> d
    float getDeltaTime() -> e
    int getFramesPerSecond() -> f
com.badlogic.gdx.Input -> com.badlogic.gdx.j:
    int getX(int) -> a
    int getY(int) -> b
    boolean justTouched() -> a
    boolean isTouched(int) -> c
    boolean isKeyPressed(int) -> d
com.badlogic.gdx.Input$TextInputListener -> com.badlogic.gdx.e:
com.badlogic.gdx.InputProcessor -> com.badlogic.gdx.m:
com.badlogic.gdx.Screen -> com.badlogic.gdx.b:
    void render(float) -> a
    void show() -> a
    void hide() -> b
com.badlogic.gdx.Version -> com.badlogic.gdx.k:
    java.lang.String VERSION -> a
com.badlogic.gdx.audio.Music -> com.badlogic.gdx.b.a:
    void play() -> a
    void stop() -> b
    void setLooping$1385ff() -> c
    void setVolume(float) -> a
    void dispose() -> d
com.badlogic.gdx.audio.Sound -> com.badlogic.gdx.b.b:
    void play(float) -> a
    void dispose() -> a
com.badlogic.gdx.backends.android.AndroidApplication -> com.badlogic.gdx.backends.android.AndroidApplication:
    com.badlogic.gdx.backends.android.AndroidGraphics graphics -> e
    com.badlogic.gdx.backends.android.AndroidInput input -> a
    com.badlogic.gdx.backends.android.AndroidAudio audio -> b
    com.badlogic.gdx.backends.android.AndroidFiles files -> f
    com.badlogic.gdx.ApplicationListener listener -> c
    android.os.Handler handler -> g
    boolean firstResume -> h
    java.util.List runnables -> d
    android.os.PowerManager$WakeLock wakeLock -> i
    android.widget.FrameLayout$LayoutParams createLayoutParams() -> a
    android.view.View initializeForView$61ffd2da(com.badlogic.gdx.ApplicationListener) -> a
    void onPause() -> onPause
    void onResume() -> onResume
    void onDestroy() -> onDestroy
    com.badlogic.gdx.Files getFiles() -> b
    void log(java.lang.String,java.lang.String) -> a
    com.badlogic.gdx.Application$ApplicationType getType() -> c
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
com.badlogic.gdx.backends.android.AndroidApplicationConfiguration -> com.badlogic.gdx.backends.android.b:
    boolean useGL20 -> a
    boolean useAccelerometer -> b
    boolean useCompass -> c
    int touchSleepTime -> d
    boolean useWakelock -> e
    com.badlogic.gdx.backends.android.surfaceview.ResolutionStrategy resolutionStrategy -> f
com.badlogic.gdx.backends.android.AndroidAudio -> com.badlogic.gdx.backends.android.h:
    android.media.SoundPool soundPool -> b
    android.media.AudioManager manager -> c
    java.util.List musics -> a
    java.util.List wasPlaying -> d
    void pause() -> a
    void resume() -> b
    com.badlogic.gdx.audio.Music newMusic(com.badlogic.gdx.files.FileHandle) -> b
    com.badlogic.gdx.audio.Sound newSound(com.badlogic.gdx.files.FileHandle) -> a
    void dispose() -> c
com.badlogic.gdx.backends.android.AndroidFileHandle -> com.badlogic.gdx.backends.android.p:
    android.content.res.AssetManager assets -> c
    java.io.InputStream read() -> c
com.badlogic.gdx.backends.android.AndroidFiles -> com.badlogic.gdx.backends.android.g:
    java.lang.String sdcard -> a
    android.content.res.AssetManager assets -> b
    com.badlogic.gdx.files.FileHandle getFileHandle(java.lang.String,com.badlogic.gdx.Files$FileType) -> a
    com.badlogic.gdx.files.FileHandle internal(java.lang.String) -> a
    java.lang.String getExternalStoragePath() -> a
com.badlogic.gdx.backends.android.AndroidGL10 -> com.badlogic.gdx.backends.android.d:
    javax.microedition.khronos.opengles.GL10 gl -> a
    void glBindTexture(int,int) -> glBindTexture
    void glBlendFunc(int,int) -> glBlendFunc
    void glClear(int) -> glClear
    void glClearColor(float,float,float,float) -> glClearColor
    void glClientActiveTexture(int) -> a
    void glColorPointer(int,int,int,java.nio.Buffer) -> a
    void glDeleteTextures(int,java.nio.IntBuffer) -> glDeleteTextures
    void glDepthMask(boolean) -> glDepthMask
    void glDisable(int) -> glDisable
    void glDisableClientState(int) -> b
    void glDrawArrays(int,int,int) -> glDrawArrays
    void glDrawElements(int,int,int,java.nio.Buffer) -> glDrawElements
    void glEnable(int) -> glEnable
    void glEnableClientState(int) -> c
    void glGenTextures(int,java.nio.IntBuffer) -> glGenTextures
    void glMatrixMode(int) -> d
    void glNormalPointer$4dfa77fc(int,java.nio.Buffer) -> a
    void glTexCoordPointer$5efd7755(int,int,java.nio.Buffer) -> a
    void glTexImage2D(int,int,int,int,int,int,int,int,java.nio.Buffer) -> glTexImage2D
    void glTexParameterf(int,int,float) -> glTexParameterf
    void glVertexPointer$5efd7755(int,int,java.nio.Buffer) -> b
    void glViewport(int,int,int,int) -> glViewport
    void glLoadMatrixf$49651d03(float[]) -> a
com.badlogic.gdx.backends.android.AndroidGL11 -> com.badlogic.gdx.backends.android.e:
    javax.microedition.khronos.opengles.GL11 gl -> a
    void glBindBuffer(int,int) -> a
    void glBufferData(int,int,java.nio.Buffer,int) -> a
    void glBufferSubData$5efd7755(int,int,java.nio.Buffer) -> c
    void glDeleteBuffers$63f29576(java.nio.IntBuffer) -> a
    void glGenBuffers$63f29576(java.nio.IntBuffer) -> b
    void glColorPointer(int,int,int,int) -> a
    void glNormalPointer$4868d30e(int,int) -> b
    void glTexCoordPointer$3b4dfe4b(int,int,int) -> b
    void glVertexPointer$3b4dfe4b(int,int,int) -> a
    void glDrawElements$3b4dfe4b$4868d30e(int,int) -> c
com.badlogic.gdx.backends.android.AndroidGL20 -> com.badlogic.gdx.backends.android.AndroidGL20:
    void init() -> init
    void glAttachShader(int,int) -> glAttachShader
    void glBindBuffer(int,int) -> glBindBuffer
    void glBindFramebuffer(int,int) -> glBindFramebuffer
    void glBindRenderbuffer(int,int) -> glBindRenderbuffer
    void glBindTexture(int,int) -> glBindTexture
    void glBlendFunc(int,int) -> glBlendFunc
    void glBufferData(int,int,java.nio.Buffer,int) -> glBufferData
    void glBufferSubData(int,int,int,java.nio.Buffer) -> glBufferSubData
    int glCheckFramebufferStatus(int) -> glCheckFramebufferStatus
    void glClear(int) -> glClear
    void glClearColor(float,float,float,float) -> glClearColor
    void glCompileShader(int) -> glCompileShader
    int glCreateProgram() -> glCreateProgram
    int glCreateShader(int) -> glCreateShader
    void glDeleteBuffers(int,java.nio.IntBuffer) -> glDeleteBuffers
    void glDeleteFramebuffers(int,java.nio.IntBuffer) -> glDeleteFramebuffers
    void glDeleteProgram(int) -> glDeleteProgram
    void glDeleteRenderbuffers(int,java.nio.IntBuffer) -> glDeleteRenderbuffers
    void glDeleteShader(int) -> glDeleteShader
    void glDeleteTextures(int,java.nio.IntBuffer) -> glDeleteTextures
    void glDepthMask(boolean) -> glDepthMask
    void glDisable(int) -> glDisable
    void glDisableVertexAttribArray(int) -> glDisableVertexAttribArray
    void glDrawArrays(int,int,int) -> glDrawArrays
    void glDrawElements(int,int,int,java.nio.Buffer) -> glDrawElements
    void glDrawElements(int,int,int,int) -> glDrawElements
    void glEnable(int) -> glEnable
    void glEnableVertexAttribArray(int) -> glEnableVertexAttribArray
    void glFramebufferRenderbuffer(int,int,int,int) -> glFramebufferRenderbuffer
    void glFramebufferTexture2D(int,int,int,int,int) -> glFramebufferTexture2D
    void glGenBuffers(int,java.nio.IntBuffer) -> glGenBuffers
    void glGenFramebuffers(int,java.nio.IntBuffer) -> glGenFramebuffers
    void glGenRenderbuffers(int,java.nio.IntBuffer) -> glGenRenderbuffers
    void glGenTextures(int,java.nio.IntBuffer) -> glGenTextures
    int glGetAttribLocation(int,java.lang.String) -> glGetAttribLocation
    void glGetProgramiv(int,int,java.nio.IntBuffer) -> glGetProgramiv
    java.lang.String glGetProgramInfoLog(int) -> glGetProgramInfoLog
    void glGetShaderiv(int,int,java.nio.IntBuffer) -> glGetShaderiv
    java.lang.String glGetShaderInfoLog(int) -> glGetShaderInfoLog
    int glGetUniformLocation(int,java.lang.String) -> glGetUniformLocation
    void glLinkProgram(int) -> glLinkProgram
    void glRenderbufferStorage(int,int,int,int) -> glRenderbufferStorage
    void glShaderSource(int,java.lang.String) -> glShaderSource
    void glTexImage2D(int,int,int,int,int,int,int,int,java.nio.Buffer) -> glTexImage2D
    void glTexParameterf(int,int,float) -> glTexParameterf
    void glUniform1i(int,int) -> glUniform1i
    void glUniformMatrix4fv(int,int,boolean,java.nio.FloatBuffer) -> glUniformMatrix4fv
    void glUseProgram(int) -> glUseProgram
    void glVertexAttribPointer(int,int,int,boolean,int,int) -> glVertexAttribPointer
    void glViewport(int,int,int,int) -> glViewport
com.badlogic.gdx.backends.android.AndroidGLU -> com.badlogic.gdx.backends.android.i:
com.badlogic.gdx.backends.android.AndroidGraphics -> com.badlogic.gdx.backends.android.n:
    android.view.View view -> a
    int width -> h
    int height -> i
    com.badlogic.gdx.backends.android.AndroidApplication app -> b
    com.badlogic.gdx.graphics.GLCommon gl -> j
    com.badlogic.gdx.graphics.GL10 gl10 -> k
    com.badlogic.gdx.graphics.GL11 gl11 -> l
    com.badlogic.gdx.graphics.GL20 gl20 -> m
    com.badlogic.gdx.graphics.GLU glu -> n
    long lastFrameTime -> o
    float deltaTime -> p
    long frameStart -> q
    int frames -> r
    int fps -> s
    com.badlogic.gdx.math.WindowedMean mean -> t
    boolean created -> u
    boolean running -> c
    boolean pause -> d
    boolean resume -> e
    boolean destroy -> f
    float ppiX -> v
    float ppiY -> w
    float ppcX -> x
    float ppcY -> y
    int[] value -> z
    java.lang.Object synch -> g
    void updatePpi() -> g
    com.badlogic.gdx.graphics.GL20 getGL20() -> b
    int getHeight() -> d
    int getWidth() -> c
    boolean isGL20Available() -> a
    void onSurfaceChanged(javax.microedition.khronos.opengles.GL10,int,int) -> onSurfaceChanged
    void onSurfaceCreated(javax.microedition.khronos.opengles.GL10,javax.microedition.khronos.egl.EGLConfig) -> onSurfaceCreated
    int getAttrib$6739ccb4(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay,javax.microedition.khronos.egl.EGLConfig,int) -> a
    void onDrawFrame(javax.microedition.khronos.opengles.GL10) -> onDrawFrame
    float getDeltaTime() -> e
    int getFramesPerSecond() -> f
com.badlogic.gdx.backends.android.AndroidGraphics$1 -> com.badlogic.gdx.backends.android.j:
    com.badlogic.gdx.backends.android.AndroidGraphics this$0 -> a
    javax.microedition.khronos.egl.EGLConfig chooseConfig(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay) -> chooseConfig
com.badlogic.gdx.backends.android.AndroidInput -> com.badlogic.gdx.backends.android.q:
    com.badlogic.gdx.utils.Pool usedKeyEvents -> h
    com.badlogic.gdx.utils.Pool usedTouchEvents -> a
    java.util.ArrayList keyEvents -> i
    java.util.ArrayList touchEvents -> b
    int[] touchX -> c
    int[] touchY -> d
    boolean[] touched -> e
    int[] realId -> f
    boolean hasMultitouch -> j
    java.util.HashSet keys -> k
    android.hardware.SensorManager manager -> l
    boolean accelerometerAvailable -> m
    float[] accelerometerValues -> n
    java.lang.String text -> o
    com.badlogic.gdx.Input$TextInputListener textListener -> p
    android.os.Handler handle -> q
    com.badlogic.gdx.backends.android.AndroidApplication app -> r
    com.badlogic.gdx.backends.android.AndroidTouchHandler touchHandler -> s
    int sleepTime -> t
    boolean catchBack -> u
    android.os.Vibrator vibrator -> v
    boolean compassAvailable -> w
    boolean keyboardAvailable -> g
    float[] magneticFieldValues -> x
    float azimuth -> y
    float pitch -> z
    float roll -> A
    float inclination -> B
    boolean justTouched -> C
    com.badlogic.gdx.InputProcessor processor -> D
    com.badlogic.gdx.backends.android.AndroidApplicationConfiguration config -> E
    boolean requestFocus -> F
    float[] R -> G
    float[] orientation -> H
    int getX(int) -> a
    int getY(int) -> b
    boolean isTouched(int) -> c
    boolean isKeyPressed(int) -> d
    void processEvents() -> b
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
    void onAccuracyChanged(android.hardware.Sensor,int) -> onAccuracyChanged
    void onSensorChanged(android.hardware.SensorEvent) -> onSensorChanged
    boolean justTouched() -> a
    void registerSensorListeners() -> c
    void unregisterSensorListeners() -> d
    int lookUpPointerIndex(int) -> e
com.badlogic.gdx.backends.android.AndroidInput$1 -> com.badlogic.gdx.backends.android.l:
    com.badlogic.gdx.backends.android.AndroidInput this$0 -> a
    java.lang.Object newObject() -> a
com.badlogic.gdx.backends.android.AndroidInput$2 -> com.badlogic.gdx.backends.android.m:
    com.badlogic.gdx.backends.android.AndroidInput this$0 -> a
    java.lang.Object newObject() -> a
com.badlogic.gdx.backends.android.AndroidInput$KeyEvent -> com.badlogic.gdx.backends.android.a:
    int type -> a
    int keyCode -> b
    char keyChar -> c
    com.badlogic.gdx.backends.android.AndroidInput this$0 -> d
com.badlogic.gdx.backends.android.AndroidInput$TouchEvent -> com.badlogic.gdx.backends.android.c:
    long timeStamp -> a
    int type -> b
    int x -> c
    int y -> d
    int pointer -> e
    com.badlogic.gdx.backends.android.AndroidInput this$0 -> f
com.badlogic.gdx.backends.android.AndroidMultiTouchHandler -> com.badlogic.gdx.backends.android.r:
    void onTouch(android.view.MotionEvent,com.badlogic.gdx.backends.android.AndroidInput) -> a
    void postTouchEvent(com.badlogic.gdx.backends.android.AndroidInput,int,int,int,int) -> a
com.badlogic.gdx.backends.android.AndroidMusic -> com.badlogic.gdx.backends.android.s:
    com.badlogic.gdx.backends.android.AndroidAudio audio -> a
    android.media.MediaPlayer player -> b
    boolean isPrepared -> c
    void dispose() -> d
    boolean isPlaying() -> e
    void pause() -> f
    void play() -> a
    void setLooping$1385ff() -> c
    void setVolume(float) -> a
    void stop() -> b
com.badlogic.gdx.backends.android.AndroidSingleTouchHandler -> com.badlogic.gdx.backends.android.o:
    void onTouch(android.view.MotionEvent,com.badlogic.gdx.backends.android.AndroidInput) -> a
    void postTouchEvent$43d4ac95(com.badlogic.gdx.backends.android.AndroidInput,int,int,int) -> a
com.badlogic.gdx.backends.android.AndroidSound -> com.badlogic.gdx.backends.android.k:
    android.media.SoundPool soundPool -> a
    android.media.AudioManager manager -> b
    int soundId -> c
    com.badlogic.gdx.utils.IntArray streamIds -> d
    void dispose() -> a
    void play(float) -> a
com.badlogic.gdx.backends.android.AndroidTouchHandler -> com.badlogic.gdx.backends.android.f:
    void onTouch(android.view.MotionEvent,com.badlogic.gdx.backends.android.AndroidInput) -> a
com.badlogic.gdx.backends.android.surfaceview.DefaultGLSurfaceView -> com.badlogic.gdx.backends.android.a.m:
    com.badlogic.gdx.backends.android.surfaceview.ResolutionStrategy resolutionStrategy -> a
    void onMeasure(int,int) -> onMeasure
com.badlogic.gdx.backends.android.surfaceview.FillResolutionStrategy -> com.badlogic.gdx.backends.android.a.h:
    com.badlogic.gdx.backends.android.surfaceview.ResolutionStrategy$MeasuredDimension calcMeasures(int,int) -> a
com.badlogic.gdx.backends.android.surfaceview.GLSurfaceView20 -> com.badlogic.gdx.backends.android.a.l:
    java.lang.String TAG -> a
    com.badlogic.gdx.backends.android.surfaceview.ResolutionStrategy resolutionStrategy -> b
    void onMeasure(int,int) -> onMeasure
    void checkEglError(java.lang.String,javax.microedition.khronos.egl.EGL10) -> a
com.badlogic.gdx.backends.android.surfaceview.GLSurfaceView20$ConfigChooser -> com.badlogic.gdx.backends.android.a.j:
    int EGL_OPENGL_ES2_BIT -> a
    int[] s_configAttribs2 -> b
    int mRedSize -> c
    int mGreenSize -> d
    int mBlueSize -> e
    int mAlphaSize -> f
    int mDepthSize -> g
    int mStencilSize -> h
    int[] mValue -> i
    javax.microedition.khronos.egl.EGLConfig chooseConfig(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay) -> chooseConfig
    javax.microedition.khronos.egl.EGLConfig chooseConfig(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay,javax.microedition.khronos.egl.EGLConfig[]) -> a
    int findConfigAttrib$6739ccb4(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay,javax.microedition.khronos.egl.EGLConfig,int) -> a
com.badlogic.gdx.backends.android.surfaceview.GLSurfaceView20$ContextFactory -> com.badlogic.gdx.backends.android.a.d:
    int EGL_CONTEXT_CLIENT_VERSION -> a
    javax.microedition.khronos.egl.EGLContext createContext(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay,javax.microedition.khronos.egl.EGLConfig) -> createContext
    void destroyContext(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay,javax.microedition.khronos.egl.EGLContext) -> destroyContext
com.badlogic.gdx.backends.android.surfaceview.GLSurfaceViewCupcake -> com.badlogic.gdx.backends.android.a.b:
    com.badlogic.gdx.backends.android.surfaceview.ResolutionStrategy resolutionStrategy -> d
    java.util.concurrent.Semaphore sEglSemaphore -> a
    com.badlogic.gdx.backends.android.surfaceview.GLSurfaceViewCupcake$GLThread mGLThread -> e
    android.opengl.GLSurfaceView$EGLConfigChooser mEGLConfigChooser -> b
    com.badlogic.gdx.backends.android.surfaceview.GLSurfaceViewCupcake$GLWrapper mGLWrapper -> c
    int mRenderMode -> f
    android.opengl.GLSurfaceView$Renderer mRenderer -> g
    int mSurfaceWidth -> h
    int mSurfaceHeight -> i
    boolean mHasSurface -> j
    void onMeasure(int,int) -> onMeasure
    void setRenderer(android.opengl.GLSurfaceView$Renderer) -> a
    void setEGLConfigChooser(android.opengl.GLSurfaceView$EGLConfigChooser) -> a
    void surfaceCreated(android.view.SurfaceHolder) -> surfaceCreated
